	 瞷Ω计:4	 idf:1.3979400086720377
ゑ	 value=2	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
瓣	 value=6	   tf:1.0	 tf*idf :1.045757490560675
チ渤	 value=1	   tf:0.16666666666666666	 tf*idf :0.2329900014453396
芖	 value=4	   tf:0.6666666666666666	 tf*idf :0.4964849965977959
参璸	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
笴	 value=4	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
蔼﹡	 value=3	   tf:0.5	 tf*idf :1.0
そガ	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
さぱ	 value=1	   tf:0.16666666666666666	 tf*idf :0.05163398666191439
癘	 value=1	   tf:0.16666666666666666	 tf*idf :0.025816993330957196
璸Τ	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
﹡チ	 value=2	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
玡ㄓ	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
玡┕	 value=2	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
瞴	 value=3	   tf:0.5	 tf*idf :0.8494850021680094
	 value=2	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
陪ボ	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
盡筿	 value=1	   tf:0.16666666666666666	 tf*idf :0.1202077331745285
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
坝叭	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
荐い	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
Ω	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
笴	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
地脖箉	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
坝叭场	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
----------------------------------
---------file:0801_052.wrd-----
フ玐
フ玐	 value=3	   tf:1.0	 tf*idf :2.0
臔	 value=3	   tf:1.0	 tf*idf :2.0
瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.34858583018689165
祇ē	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
は癸	 value=3	   tf:1.0	 tf*idf :2.0
烩砈	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
㎝	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
碝―	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
現獀	 value=3	   tf:1.0	 tf*idf :2.0
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
瞶	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ビ叫	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
某	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
笲笆	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
祇ē	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
は癸囊	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
㎝囊	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
地脖箉	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
渤某	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
玐霉吹	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
フ玐霉吹	 value=3	   tf:1.0	 tf*idf :2.0
----------------------------------
---------file:0801_073.wrd-----
匡も
	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
倍	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
阑毖	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
∕辽	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
踌獀	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
匡も	 value=3	   tf:1.0	 tf*idf :1.1549019599857433
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
而笲	 value=3	   tf:1.0	 tf*idf :0.8239087409443188
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
呼瞴	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
踌獀ㄈ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
﹁痁	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
非∕辽	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
踌獀ㄈ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
----------------------------------
---------file:0801_092.wrd-----
ㄏ
珹	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
痁诀	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
蝶某	 value=1	   tf:0.2	 tf*idf :0.4
チ囊	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
チ瓣	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
瓣	 value=3	   tf:0.6	 tf*idf :1.2
ぱ	 value=1	   tf:0.2	 tf*idf :0.4
ひ包	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
ひ	 value=1	   tf:0.2	 tf*idf :0.4
穎	 value=1	   tf:0.2	 tf*idf :0.4
ㄏ	 value=5	   tf:1.0	 tf*idf :1.6989700043360187
秏	 value=1	   tf:0.2	 tf*idf :0.4
	 value=1	   tf:0.2	 tf*idf :0.4
龙瓣	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
穦	 value=4	   tf:0.8	 tf*idf :1.6
诀初	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
勾璏	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
ヴ	 value=3	   tf:0.6	 tf*idf :1.2
盡筿	 value=1	   tf:0.2	 tf*idf :0.14424927980943422
い瓣	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
い地	 value=3	   tf:0.6	 tf*idf :0.627454494336405
いァ	 value=2	   tf:0.4	 tf*idf :0.001745922160980045
い	 value=1	   tf:0.2	 tf*idf :0.4
篴	 value=1	   tf:0.2	 tf*idf :0.4
羆穦	 value=2	   tf:0.4	 tf*idf :0.8
癳︽	 value=1	   tf:0.2	 tf*idf :0.4
ね	 value=2	   tf:0.4	 tf*idf :0.8
の	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
ユ	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
〆	 value=1	   tf:0.2	 tf*idf :0.2
ぺ皑	 value=4	   tf:0.8	 tf*idf :1.3591760034688152
捌穦	 value=1	   tf:0.2	 tf*idf :0.4
瓣チ囊	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
ユ刮	 value=1	   tf:0.2	 tf*idf :0.4
蝶某〆	 value=1	   tf:0.2	 tf*idf :0.4
ェ┰ナ	 value=1	   tf:0.2	 tf*idf :0.4
い地チ瓣	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
----------------------------------
---------file:0801_115.wrd-----
麓ガ
瞷	 value=1	   tf:0.2	 tf*idf :0.4
皌	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
麓	 value=1	   tf:0.2	 tf*idf :0.4
	 value=1	   tf:0.2	 tf*idf :0.2193820026016113
禴基	 value=1	   tf:0.2	 tf*idf :0.4
	 value=1	   tf:0.2	 tf*idf :0.11056839373155616
矗蔼	 value=1	   tf:0.2	 tf*idf :0.4
矗ど	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
	 value=1	   tf:0.2	 tf*idf :0.4
	 value=1	   tf:0.2	 tf*idf :0.4
▆	 value=1	   tf:0.2	 tf*idf :0.4
そ	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
基	 value=1	   tf:0.2	 tf*idf :0.4
秨	 value=1	   tf:0.2	 tf*idf :0.4
	 value=1	   tf:0.2	 tf*idf :0.4
格禜	 value=1	   tf:0.2	 tf*idf :0.4
ㄎ挂	 value=3	   tf:0.6	 tf*idf :1.2
戳	 value=1	   tf:0.2	 tf*idf :0.4
膥尿	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
薄猵	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
村	 value=1	   tf:0.2	 tf*idf :0.4
	 value=2	   tf:0.4	 tf*idf :0.8
惠―	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
麓ガ	 value=5	   tf:1.0	 tf*idf :2.0
硂ㄇ	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
硋亥	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
尿	 value=1	   tf:0.2	 tf*idf :0.4
砞璸	 value=1	   tf:0.2	 tf*idf :0.4
カ	 value=1	   tf:0.2	 tf*idf :0.4
村	 value=1	   tf:0.2	 tf*idf :0.4
カ初	 value=1	   tf:0.2	 tf*idf :0.4
穨	 value=2	   tf:0.4	 tf*idf :0.8
犁笲	 value=3	   tf:0.6	 tf*idf :0.9137272471682025
	 value=1	   tf:0.2	 tf*idf :0.4
麓ガ紅	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
亥ㄎ挂	 value=3	   tf:0.6	 tf*idf :1.2
----------------------------------
---------file:0801_130.wrd-----
裹て
よ	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
拈	 value=2	   tf:0.5	 tf*idf :1.0
跋	 value=2	   tf:0.5	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.1382104921644452
讳	 value=3	   tf:0.75	 tf*idf :0.3513908122183087
参璸	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
笰バ	 value=2	   tf:0.5	 tf*idf :1.0
笰穨	 value=2	   tf:0.5	 tf*idf :0.6505149978319906
瑈ア	 value=1	   tf:0.25	 tf*idf :0.5
そ臣	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
	 value=2	   tf:0.5	 tf*idf :1.0
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
眏疨	 value=1	   tf:0.25	 tf*idf :0.25
薄猵	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
ㄤい	 value=1	   tf:0.25	 tf*idf :0.5
︽現	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
裹て	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
現舦	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
˙	 value=3	   tf:0.75	 tf*idf :1.0484550065040283
と	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
╝甡	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
硑Θ	 value=2	   tf:0.5	 tf*idf :0.3606231995235855
程	 value=2	   tf:0.5	 tf*idf :1.0
篏	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
穕ア	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
腨	 value=4	   tf:1.0	 tf*idf :0.958607314841775
〆	 value=1	   tf:0.25	 tf*idf :0.25
寒扼	 value=1	   tf:0.25	 tf*idf :0.5
笰〆穦	 value=2	   tf:0.5	 tf*idf :0.8494850021680094
︽現皘	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
裹て郡	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0801_132.wrd-----
讳
チ┬	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
よ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
祅嘲	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
讳	 value=3	   tf:1.0	 tf*idf :0.4685210829577449
芖	 value=1	   tf:0.3333333333333333	 tf*idf :0.24824249829889794
氨ゎ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
诀初	 value=2	   tf:0.6666666666666666	 tf*idf :1.0152524968535583
ユ硄	 value=2	   tf:0.6666666666666666	 tf*idf :0.8673533304426542
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
い耞	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
端	 value=3	   tf:1.0	 tf*idf :1.5228787452803376
ア萝	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
硑Θ	 value=3	   tf:1.0	 tf*idf :0.721246399047171
琎边	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
	 value=3	   tf:1.0	 tf*idf :1.3979400086720377
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0801_137.wrd-----
瓣
ボ	 value=1	   tf:0.3333333333333333	 tf*idf :0.2953522158977211
	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
管眔	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
瓣も	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
瓣	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
碞琌	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
さ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
辨	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
獺み	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
靡	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
瞴	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
盡筿	 value=1	   tf:0.3333333333333333	 tf*idf :0.240415466349057
い地	 value=1	   tf:0.3333333333333333	 tf*idf :0.34858583018689165
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
ㄆ龟	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
程	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
而笲	 value=3	   tf:1.0	 tf*idf :0.8239087409443188
	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
蝗礟	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
刮	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
ㄈ疭孽	 value=2	   tf:0.6666666666666666	 tf*idf :0.569247976214508
----------------------------------
---------file:0801_143.wrd-----
い
玂	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
瘆胊	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
刽	 value=1	   tf:0.3333333333333333	 tf*idf :0.40728291653878546
讳	 value=1	   tf:0.3333333333333333	 tf*idf :0.1561736943192483
い	 value=3	   tf:1.0	 tf*idf :1.1549019599857433
びキ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
氨筿	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
矗蹿	 value=3	   tf:1.0	 tf*idf :2.0
竟	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
牡よ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
叛搁	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
獻	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
╰参	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
ぇ悔	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
やЫ	 value=3	   tf:1.0	 tf*idf :2.0
い郡	 value=2	   tf:0.6666666666666666	 tf*idf :0.9319600057813584
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
ア	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
隔	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
笆	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
秎Ы	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
い郡	 value=2	   tf:0.6666666666666666	 tf*idf :0.9319600057813584
穝刽	 value=1	   tf:0.3333333333333333	 tf*idf :0.40728291653878546
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0801_177.wrd-----
瓣
ぃ璶	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
╃酚	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
虫ゴ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
筿ゅ	 value=1	   tf:0.25	 tf*idf :0.5
狥ㄈ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
盢	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
蔼砍	 value=1	   tf:0.25	 tf*idf :0.5
瓣	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
Θ	 value=1	   tf:0.25	 tf*idf :0.5
碞琌	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
癘	 value=2	   tf:0.5	 tf*idf :0.0774509799928716
辨	 value=2	   tf:0.5	 tf*idf :0.6989700043360189
獺み	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
靡	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
瞴	 value=3	   tf:0.75	 tf*idf :0.9757724967479859
盡筿	 value=1	   tf:0.25	 tf*idf :0.18031159976179276
い地	 value=1	   tf:0.25	 tf*idf :0.26143937264016875
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
粄	 value=3	   tf:0.75	 tf*idf :1.5
程	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
羆参	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
而笲	 value=3	   tf:0.75	 tf*idf :0.6179315557082391
	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
蝗礟	 value=3	   tf:0.75	 tf*idf :0.9757724967479859
	 value=1	   tf:0.25	 tf*idf :0.5
祅谨	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
ㄈ疭孽	 value=1	   tf:0.25	 tf*idf :0.2134679910804405
----------------------------------
---------file:0801_191.wrd-----
讳
ㄊ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
褐	 value=3	   tf:0.75	 tf*idf :1.274227503252014
祅嘲	 value=3	   tf:0.75	 tf*idf :1.274227503252014
讳	 value=4	   tf:1.0	 tf*idf :0.4685210829577449
芖	 value=2	   tf:0.5	 tf*idf :0.37236374744834694
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
眏疨	 value=1	   tf:0.25	 tf*idf :0.25
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
ぶ	 value=1	   tf:0.25	 tf*idf :0.5
端	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
硑Θ	 value=1	   tf:0.25	 tf*idf :0.18031159976179276
赤ネ	 value=1	   tf:0.25	 tf*idf :0.5
竩環	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
褐	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0801_212.wrd-----
縩伐
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
矗	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
種	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ミㄨ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
瓣	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
σ刚	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
莉眔	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
縩伐	 value=3	   tf:1.0	 tf*idf :1.3979400086720377
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
癘	 value=2	   tf:0.6666666666666666	 tf*idf :0.10326797332382878
ね	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
瞷戮	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
厩ネ	 value=2	   tf:0.6666666666666666	 tf*idf :0.8673533304426542
匡布	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
や	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
秨	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
竡	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
北	 value=3	   tf:1.0	 tf*idf :2.0
坚睲	 value=3	   tf:1.0	 tf*idf :2.0
ヴ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
畍	 value=3	   tf:1.0	 tf*idf :2.0
狦	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
勉	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
╯	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
〆	 value=2	   tf:0.6666666666666666	 tf*idf :0.6666666666666666
ゼㄓ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
癘穦	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
╯┮	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
チ竡	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
----------------------------------
---------file:0801_226.wrd-----
い郡
厨	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
笵隔	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
讳	 value=1	   tf:0.2	 tf*idf :0.09370421659154898
い	 value=1	   tf:0.2	 tf*idf :0.23098039199714868
芖	 value=1	   tf:0.2	 tf*idf :0.1489454989793388
氨筿	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
沮	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
检∕	 value=1	   tf:0.2	 tf*idf :0.4
猠出	 value=3	   tf:0.6	 tf*idf :1.2
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
獻脓	 value=1	   tf:0.2	 tf*idf :0.2193820026016113
郡挂	 value=1	   tf:0.2	 tf*idf :0.4
┋τ	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
い郡	 value=4	   tf:0.8	 tf*idf :1.1183520069376303
いみ	 value=1	   tf:0.2	 tf*idf :0.23098039199714868
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
端	 value=3	   tf:0.6	 tf*idf :0.8387640052032226
╝甡	 value=1	   tf:0.2	 tf*idf :0.2443697499232713
╝薄	 value=1	   tf:0.2	 tf*idf :0.2
硑Θ	 value=1	   tf:0.2	 tf*idf :0.14424927980943422
羆	 value=1	   tf:0.2	 tf*idf :0.4
い郡	 value=5	   tf:1.0	 tf*idf :1.3979400086720377
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
----------------------------------
---------file:0801_257.wrd-----
璸礶
场盢	 value=1	   tf:0.25	 tf*idf :0.5
チ渤	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
祇甶	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
跋	 value=1	   tf:0.25	 tf*idf :0.25
崩笆	 value=2	   tf:0.5	 tf*idf :0.7614393726401688
崩綪	 value=2	   tf:0.5	 tf*idf :1.0
ず甧	 value=1	   tf:0.25	 tf*idf :0.5
玭场	 value=3	   tf:0.75	 tf*idf :1.274227503252014
秆	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
蔼动	 value=1	   tf:0.25	 tf*idf :0.25
ノ	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.5
秈τ	 value=1	   tf:0.25	 tf*idf :0.5
竒场	 value=2	   tf:0.5	 tf*idf :1.0
竒蕾	 value=2	   tf:0.5	 tf*idf :0.8494850021680094
璸礶	 value=4	   tf:1.0	 tf*idf :1.5228787452803376
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
穨	 value=3	   tf:0.75	 tf*idf :1.5
	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
現┎	 value=1	   tf:0.25	 tf*idf :0.22151416192329082
いみ	 value=2	   tf:0.5	 tf*idf :0.5774509799928716
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
玃秈	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
玃綪	 value=1	   tf:0.25	 tf*idf :0.5
ㄈび	 value=3	   tf:0.75	 tf*idf :1.5
犁笲	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
竒蕾场	 value=1	   tf:0.25	 tf*idf :0.5
穨	 value=3	   tf:0.75	 tf*idf :1.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0801_258.wrd-----
浆
フぱ	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
逼埃	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
キ	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
盿ㄓ	 value=1	   tf:0.16666666666666666	 tf*idf :0.21683833261066354
跋	 value=1	   tf:0.16666666666666666	 tf*idf :0.16666666666666666
讳	 value=3	   tf:0.5	 tf*idf :0.23426054147887246
嘲尿	 value=2	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
蔼笷	 value=2	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
そ络	 value=2	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
浆	 value=6	   tf:1.0	 tf*idf :2.0
縩	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
さぱ	 value=1	   tf:0.16666666666666666	 tf*idf :0.05163398666191439
佩	 value=3	   tf:0.5	 tf*idf :1.0
の	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
癘	 value=1	   tf:0.16666666666666666	 tf*idf :0.025816993330957196
獻脓	 value=1	   tf:0.16666666666666666	 tf*idf :0.18281833550134274
眏疨	 value=1	   tf:0.16666666666666666	 tf*idf :0.16666666666666666
	 value=1	   tf:0.16666666666666666	 tf*idf :0.2329900014453396
讽	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
肚	 value=2	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
╝薄	 value=2	   tf:0.3333333333333333	 tf*idf :0.3333333333333333
礚猭	 value=1	   tf:0.16666666666666666	 tf*idf :0.21683833261066354
笲	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
